Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Processing 1 images in /Users/ash/dev/mobile_apps/cosmicfit/Cosmic Fit/Resources/.synthid_originals_backup
Settings: strength=[0.03, 0.03, 0.03], steps=28, max_tile=768, overlap=128
Output directory: /Users/ash/dev/mobile_apps/cosmicfit/Cosmic Fit/Resources/.synthid_originals_candidates/test_3x003_768_128
Loading SD 1.5 img2img pipeline (stable-diffusion-v1-5/stable-diffusion-v1-5) on mps...
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:00,  7.51it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00, 22.82it/s]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 196/196 [00:00<00:00, 5575.34it/s]
Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 18.32it/s]

[ 1/1] Death-final.png...
[pass 1/3 s=0.03] tile 1/12 (0:768, 0:768)... 0it [00:00, ?it/s]1it [01:37, 97.27s/it]1it [01:37, 97.28s/it]
[pass 3/3 s=0.03] tile 7/12 (1280:2048, 0:768)... 0it [00:00, ?it/s]1it [00:33, 33.51s/it]1it [00:33, 33.52s/it]
[pass 3/3 s=0.03] tile 8/12 (1280:2048, 640:1408)... 0it [00:00, ?it/s]1it [00:26, 26.38s/it]1it [00:26, 26.38s/it]
[pass 3/3 s=0.03] tile 9/12 (1280:2048, 1280:1696)... 0it [00:00, ?it/s]1it [00:04,  4.38s/it]1it [00:04,  4.38s/it]
[pass 3/3 s=0.03] tile 10/12 (1920:2528, 0:768)... 0it [00:00, ?it/s]1it [00:31, 31.53s/it]1it [00:31, 31.54s/it]
[pass 3/3 s=0.03] tile 11/12 (1920:2528, 640:1408)... 0it [00:00, ?it/s]1it [00:46, 46.88s/it]1it [00:46, 46.88s/it]
[pass 3/3 s=0.03] tile 12/12 (1920:2528, 1280:1696)... 0it [00:00, ?it/s]1it [00:15, 15.71s/it]1it [00:15, 15.71s/it]
  done (1696x2528) -> /Users/ash/dev/mobile_apps/cosmicfit/Cosmic Fit/Resources/.synthid_originals_candidates/test_3x003_768_128/Death-final.png

============================================================
Finished processing 1 image(s) into:
/Users/ash/dev/mobile_apps/cosmicfit/Cosmic Fit/Resources/.synthid_originals_candidates/test_3x003_768_128
